_id,usuario,proveedor,almacen,total,tipo,codigo,estado,createdAT,__v
68530efd84273ee859708282,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,5241,Compra,1,Confirmado,2024-07-11T12:53:06.000Z,0
68530efd84273ee8597082ad,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,520,Compra,2,Confirmado,2024-07-18T12:31:47.000Z,0
68530efd84273ee8597082b8,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,4209,Compra,3,Confirmado,2024-07-30T14:40:11.000Z,0
68530efd84273ee8597082dd,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,934,Compra,4,Confirmado,2024-07-26T14:07:29.000Z,0
68530efd84273ee8597082e9,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,973,Compra,5,Confirmado,2024-07-08T14:43:09.000Z,0
68530efd84273ee8597082f1,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,3120,Compra,6,Confirmado,2024-07-01T12:59:21.000Z,0
68530efe84273ee85970830e,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1560,Compra,7,Confirmado,2024-07-10T15:32:42.000Z,0
68530efe84273ee85970831c,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,408,Compra,8,Confirmado,2024-07-08T08:58:39.000Z,0
68530efe84273ee859708329,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,2374,Compra,9,Confirmado,2024-07-03T10:50:21.000Z,0
68530efe84273ee85970833d,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1833,Compra,10,Confirmado,2024-07-01T11:06:09.000Z,0
68530efe84273ee85970834b,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,680,Compra,11,Confirmado,2024-07-01T08:27:38.000Z,0
68530efe84273ee859708351,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,871,Compra,12,Confirmado,2024-07-11T09:53:46.000Z,0
